,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_301
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Böel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"18,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Generell ist der östliche Kreis Schleswig-Flensburg zwischen dem Naturpark Schlei und der Ostsee bisher nur wenig durch die Windkraftnutzung geprägt. Insofern werden,,,,,
,"geeignete Flächen sorgsam geprüft. Dabei ist u. a. von Belang, ob Vorprägungen vorliegen und welche Größe die Potenzialfläche aufweist. Darüber hinaus sollten die intensiv",,,,,
,touristisch geprägten und die für die Erholungsnutzung geeigneten Bereiche freigehalten werden. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen,,,,,
,"von 800 m wird für die Ortslage Böel und Mohrkirch um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem",,,,,
,siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Damit wird die Mindestgröße von 15 ha nicht mehr erreicht. Die Fläche wird daher nicht übernommen.,,,,,
,PR1_SLF_301,Seite 1 von 3,,,,
