,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_036
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Freienwill, Oeversee",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"88,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt. Sie wird von Gehölzen, Verkehrswegen und",,,-,,
,Gräben durchzogen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,,
,"für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen Räumen",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der relativ zentralen Lage im Stadt-Umland-Bereich und der Bedeutung für die Naherholung in der Region Flensburg wird die Fläche nicht als Vorranggebiet,,,,,
,übernommen. Dies wird durch die Darstellung im Regionalplan V als Gebiet mit besonderer Bedeutung für Natur und Landschaft unterstrichen. Der als weiches Tabukriterium,,,,,
,"festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Munkwolstrup und Freienwill um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der",,,,,
,in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Damit wird die Mindestgröße für Vorranggebiete,,,,,
,von 15 ha nicht mehr erreicht.,,,,,
,PR1_SLF_036,Seite 1 von 3,,,,
