,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_069
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Klappholz, Mittelangeln",,Stadt/Gemeinde:,,"Klappholz, Mittelangeln"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"20,7",,Größe (ha):,,"20,7"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt und besteht in geringerem Maße,,,,Die Fläche wird überwiegend ackerbaulich genutzt und besteht in geringerem,
,"aus Grünland. Es sind Gräben, lineare Gehölzstrukturen und sowie kleinere",,,,"Maße aus Grünland. Es sind Gräben, lineare Gehölzstrukturen und sowie kleinere",
,Gehölzfläche vorhanden.,,,Gehölzfläche vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Trotz der geringen Größe erfolgt eine Übernahme der Fläche, da bereits eine Vorprägung durch bestehende WKA gegeben ist und damit die Nutzerinteressen und die",,,,,
,vorhandene Infrastruktur berücksichtigt werden können. Die das Gebiet im Norden überlagernde Biotopverbundachse kann im nachfolgenden Genehmigungsverfahren,,,,,
,angemessen berücksichtigt werden.,,,,,
,PR1_SLF_069,Seite 1 von 3,,,,
