,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_029
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,,"Großenwiehe, Handewitt, Lindewitt, Meyn",Stadt/Gemeinde:,,"Großenwiehe, Handewitt, Meyn"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"406,0",,Größe (ha):,,"316,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. In geringem Maße ist Grünland vorhanden.,,,,Die Fläche wird ackerbaulich genutzt. In geringem Maße ist Grünland vorhanden.,
,"Die Fläche wird von zahlreichen Gräben und kleineren Fließgewässern, einigen",,,,"Die Fläche wird von zahlreichen Gräben und kleineren Fließgewässern, einigen",
,linearen Gehölzstrukturen und Verkehrswegen durchzogen.,,,,linearen Gehölzstrukturen und Verkehrswegen durchzogen.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Gegenüber dem dritten Entwurf vergrößert sich die Potenzialfläche im Westen, da die Landhandelsnutzung auf der angrenzenden Biogasanlage durch die 5. Änderung des",,,,,
,Flächennutzungsplans der Gemeinde Meyn konkretisiert worden ist. Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA werden in erster Linie die,,,,,
,"bebauten Bereiche übernommen. Die Lage der Fläche im Stadt-Umland-Bereich Flensburg ist eher als randlich, peripher zu charakterisieren. Daher sind diesbezüglich keine",,,,,
,Konflikte zu erwarten. Darüber hinaus gehende Erweiterungen können nur in untergeordnetem Maße in der Region erfolgen. Daher werden die Flächen südlich der Rodau nicht,,,,,
,übernommen bzw. nur leicht arrondiert. Die bisherige Bebauung des Gebietes hat sich gemäß Eignungsgebiet 2012 vollzogen. Eine klare Grenzziehung im Gelände südlich der,,,,,
,Rodau war nicht erkennbar. Daher wird die Arrondierung des Gebietes durch eine gedachte Fortführung der von Norden kommenden Rodau (gleichzeitig Biotopverbund) nach,,,,,
,"Süden weitergeführt. Die große Erweiterung Richtung Nordosten sowie die geringfügige Erweiterung Richtung Südosten sind in der Gesamtbilanz in der Region verträglich, da",,,,,
,viele kleine potenzielle Flächen im Sinne der Konzentrationswirkung der Planung und der im Verhältnis zu ihrer Größe unverhältnismäßigen Beeinträchtigung des Raumes nicht,,,,,
,übernommen werden. Lineare Strukturen des Biotopverbundsystems sowie der gemäß Wasserrahmenrichtlinie geschützten Talräume können maßstabsbedingt auf den,,,,,
,nachfolgenden Verfahrensebenen berücksichtigt werden. Dies gilt ebenfalls für das Gebiet querende militärische Richtfunktrasse.,,,,,
,PR1_SLF_029,Seite 1 von 3,,,,
