,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_097
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Bollingstedt, Lürschau",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"42,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Sie wird östlich von einem Verkehrsweg,,,-,,
,geschnitten. Lineare Gehölzstrukturen sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Fläche vergrößert sich im östlichen Bereich um den Bereich der nun als Abwägungskriterium geführten 110 – KV- Freileitung, inkl. Abstandsbereich. Der westlich des",,,,,
,Gebietes liegende Gammellunder See sowie die nördlich angrenzenden Flächen und der Verlauf der Rubek gehören dem Biotopverbundsystem an. Im westlichen Bereich sowie,,,,,
,beidseitig der das Gebiet vollständig in Ost-West-Richtung querenden Rubek ist eine erhebliche Flächenüberlagerung gegeben. Dies weist auf mögliche naturschutzfachliche,,,,,
,Konflikte hin. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Gammellund um einen 200 m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch",,,,,
,"verringert sich die Flächengröße; die westliche Teilfläche entfällt vollständig, die östliche Teilfläche erreicht die Mindestgröße von 15 ha nicht mehr. Da die o. g.",,,,,
,Biotopverbundachse den nach Abzug des erweiterten Siedlungsabstandes verbleibenden südlichen Flächenanteil nahezu vollständig bedeckt erfolgt keine Übernahme des,,,,,
,Gebietes als Vorranggebiet Windenergie.,,,,,
,PR1_SLF_097,Seite 1 von 3,,,,
