,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_108
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Schuby,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"19,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker. Sie wird von Verkehrswegen gekreuzt und beinhaltet,,,-,,
,Gräben und lineare Gehölzstrukturen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Im Zuge des Neubaus der 380KV-Freileitung ist im Süden der Fläche der Bau eines Umspannwerks vorgesehen. Das Umspannwerk ist bereits genehmigt worden. Insofern liegen,,,,,
,Baurechte für eine konkurrierende Nutzung vor. Dieser Bereich steht daher für eine Windkraftnutzung nicht zur Verfügung. Die verbleibende Fläche erreicht zwar noch die,,,,,
,erforderliche Mindestgröße von 15 ha. Aufgrund der starken Vorbelastung in der Region wird diese isoliert liegende Fläche jedoch nicht übernommen.,,,,,
,PR1_SLF_108,Seite 1 von 3,,,,
