,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_041
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Großenwiehe, Lindewitt",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"29,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Sie wird von einem Verkehrsweg vertikal,,,-,,
,durchkreuzt. Lineare Gehölzstrukturen sind vorhanden. Nordöstlich schneidet die,,,,,
,Fläche einen Gehölzbestand.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA wird diese eher kleinere Fläche nicht übernommen, da sie zu Umfassungen und Riegelbildungen",,,,,
,beitragen würde. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Großenwiehe und Kleinwiehe um einen 200 m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt",,,,,
,"wird. Dadurch reduziert sich die Fläche deutlich, so dass die Mindestgröße von 15 ha nicht mehr erreicht wird.",,,,,
,PR1_SLF_041,Seite 1 von 3,,,,
