,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_014
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Handewitt, Wallsbüll",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"56,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht in geringerem Maße,,,-,,
,"aus Grünflächen. Es sind lineare Gehölzstrukturen vorhanden, sowie nördlich ein",,,,,
,"kleiner, flächenhafter Gehölzbestand.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Fläche befindet sich im Übergang von der bereits durch eine hohe Anzahl von WKA geprägten Region Schafflund / Handewitt zum verdichteten Stadt-Umlandbereich,,,,,
,Flensburg. Vor diesem Hintergrund erscheint eine weitere Flächenneuausweisung in diesem Raum in einem geringfügigen Maße vertretbar. In der Gesamtschau wird die Fläche,,,,,
,"SLF_012 als neues Vorranggebiet vorgeschlagen, da sich die Fläche zum einen weiter entfernt von den verdichteten Siedlungsbereichen im Stadt-Umland-Bereich befindet und",,,,,
,zum anderen naturschutzfachlich keine relevanten Konflikte zu befürchten sind. Die Fläche SLF_014 liegt näher im Stadt-Umland-Bereich und wäre zusammen mit der Fläche,,,,,
,SLF_012 eine zu starke Belastung an dieser Stelle. Die Fläche wird daher nicht übernommen. Die Lage innerhalb der Hinderungsbegrenzungsflächen des Flughafens Flensburg,,,,,
,führt zu keiner Beeinträchtigung der Luftfahrtbelange.,,,,,
,PR1_SLF_014,Seite 1 von 3,,,,
