,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_049
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Ahneby, Sörup, Sterup",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"40,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Lineare Gehölzstrukturen und Gräben sind,,,-,,
,vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,,
,für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Generell ist der östliche Kreis Schleswig-Flensburg zwischen dem Naturpark Schlei und der Ostsee bisher nur wenig durch die Windkraftnutzung geprägt. Insofern werden,,,,,
,"geeignete Flächen sorgsam geprüft. Dabei ist u. a. von Belang, ob Vorprägungen vorliegen und welche Größe die Potenzialfläche aufweist. Darüber hinaus sollten die intensiv",,,,,
,touristisch geprägten und die für die Erholungsnutzung geeigneten Bereiche freigehalten werden. Gegenüber dem zweiten Entwurf hat sich die Potenzialfläche im Norden,,,,,
,"vergrößert, da Sterupgaard als Siedlungssplitter im Außenbereich einzustufen ist und mit 400 m Schutzabstand versehen worden ist. Der als weiches Tabukriterium festgelegte",,,,,
,"Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Ahneby und Sterup um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich",,,,,
,fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Trotz der bestehenden Außenbereichssatzung wird die Bebauung in,,,,,
,"Ahnebyheck abweichend durch die Landesplanung als zu schützender Siedlungsbereich eingestuft, da mit der Außenbereichssatzung eine planmäßige Erweiterung vollzogen",,,,,
,worden ist und Ahnebyheck als Siedlungsschwerpunkt der Gemeinde anzusehen ist. Die Fläche wird von Biotopverbundflächen und Waldflächen umrahmt. Naturschutzfachliche,,,,,
,Konflikte sind daher nicht auszuschließen. Auch gemäß Regionalplan V liegt die Fläche unmittelbar zwischen Gebieten mit besonderer Bedeutung für Natur und Landschaft.,,,,,
,"Auch der Landschaftsrahmenplan stuft diesen Raum großflächig als Gebiet ein, dass die Voraussetzungen für eine Unterschutzstellung als LSG erfüllt. Damit wird die",,,,,
,"landschaftliche Qualität belegt, die eine Freihaltung rechtfertigt. Die vorliegende Fläche wird daher nicht als Vorranggebiet übernommen.",,,,,
,PR1_SLF_049,Seite 1 von 3,,,,
