,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_011
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,,"Holt, Medelby, Osterby, Schafflund, Wallsbüll",Stadt/Gemeinde:,,"Medelby, Osterby"
,Anzahl Teilgebiete:,5,,Anzahl Teilgebiete:,,1
,Größe (ha):,"374,8",,Größe (ha):,,"96,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt und von linearen,,,,Die Fläche wird überwiegend ackerbaulich genutzt und von linearen,
,Gehölzstrukturen durchzogen.,,,Gehölzstrukturen durchzogen.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die",,,,,
,bebauten Bereiche übernommen. Erweiterungen bestehender Windgebiete und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Die,,,,,
,"Potentialfläche überlagert im südlichen Teil Schwerpunktbereiche des Biotopverbundsystems gem. § 21 BNatSchG mit landesweiter Bedeutung, hier ""Geestlandschaft bei",,,,,
,"Osterby"". Um Konflikte zu vermeiden kann entsprechend der Zielsetzung der Biotopverbundflächen keine Übernahme erfolgen. Der als weiches Tabukriterium festgelegte",,,,,
,"Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Medelby auf der westlich der K 76 liegenden Teilfläche um einen 200 m erweiterten Schutzbereich ergänzt, da",,,,,
,aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Die weiteren abgesetzten Teilstücke,,,,,
,werden aufgrund der fehlenden räumlichen Konzentrationsmöglichkeiten nicht übernommen. Auch besteht auf den südlichen kleinen abgesetzten Teilstücken ein Konflikt mit,,,,,
,Flächen des Schwerpunktbereiches des Biotopverbundsystems. Für den bestehenden Windpark östlich der K 76 wird kein erweiterter Schutzbereich im Anschluss an den als,,,,,
,"weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender",,,,,
,Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,"Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes an dieser Stelle gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Die",,,,,
,Flächen im Norden des bestehenden Windparks liegen in einer Verbundachse des Biotopverbundsystems. Diese Fläche wird aufgrund der bereits vorhandenen Anlagen,,,,,
,übernommen.,,,,,
,PR1_SLF_011,Seite 1 von 3,,,,
