,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_081
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Tolk, Twedt",,Stadt/Gemeinde:,,"Tolk, Twedt"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"72,2",,Größe (ha):,,"72,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Es sind lineare Gehölzstrukturen sowie,,,,Die Fläche wird ackerbaulich genutzt. Es sind lineare Gehölzstrukturen sowie,
,Verkehrswege vorhanden.,,,Verkehrswege vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Innerhalb des Naturparks Schlei ist aufgrund der Bedeutung des Raumes für den Landschaftsschutz sowie die Erholung nur in äußerst begrenztem Maße eine Windkraftnutzung,,,,,
,"denkbar. Dabei kommt es entscheidend auf die Lage an. Je näher eine Fläche an der Schlei liegt, desto kritischer ist sie aus landschaftsplanerischer und natur- und",,,,,
,"artenschutzfachlicher Sicht zu bewerten. Darüber hinaus ist von Bedeutung, ob eine Vorprägung durch WKA vorliegt. Ebenfalls ist die Flächengröße erheblich: je kleiner die",,,,,
,"Fläche, desto ungünstiger ist die Wirkung einer Bebauung mit WKA in einem bisher kaum beeinträchtigten Landschaftsraum. In der Gesamtbilanz werden zwei Flächen innerhalb",,,,,
,des Naturparks nördlich der Schlei ausgewiesen. Hiermit ist die Grenze der Vereinbarkeit mit dem Belang Naturpark erreicht. Bei der vorliegenden Fläche handelt es sich um,,,,,
,einen bereits vorhandenen und vollständig bebauten Windpark. Die vorliegende Fläche ist aufgrund der Vorprägung und der nicht geringen Flächengröße für die Ausweisung,,,,,
,"eines Vorranggebietes geeignet. Entgegen der bisherigen Abgrenzung noch im zweiten Entwurf wird auch die südliche kleinere Fläche übernommen, da auch hier eine Prägung",,,,,
,durch die im unmittelbaren Umfeld vorhandenen Windkraftanlagen gegeben ist. Die zunächst angenommene Barrierewirkung der Waldfläche ist vor Ort in dieser Form nicht,,,,,
,wahrnehmbar. Insgesamt wird für die Ortslagen Twedt kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m,,,,,
,"um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten",,,,,
,Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Aufgrund der bestehenden Anlagen ist bereits eine,,,,,
,"Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Dies gilt auch für die südliche Fläche.",,,,,
,PR1_SLF_081,Seite 1 von 3,,,,
