,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_032
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Niesgrau, Sterup",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"31,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und von Verkehrswegen durchzogen. Im,,,-,,
,geringen Umfang sind lineare Gehölzstrukturen vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Gewerbe und Industrie, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Generell ist die Landschaft Angelns zwischen dem Naturpark Schlei und der Ostsee bisher nur wenig durch die Windkraftnutzung geprägt. Insofern werden geeignete Flächen,,,,,
,"sorgsam geprüft. Dabei ist u. a. von Belang, ob Vorprägungen vorliegen und welche Größe die Potenzialfläche aufweist. Darüber hinaus sollten die intensiv touristisch geprägten",,,,,
,"und die für die Erholungsnutzung geeigneten Bereiche freigehalten werden. Die südliche Fläche ist aufgrund der dazwischenliegenden Wälder räumlich getrennt, so dass kein",,,,,
,"unmittelbarer Zusammenhang besteht. Diese Fläche ist für sich genommen zu klein. Die östliche Fläche liegt vollständig in Bereichen des Biotopverbundes, so dass Konflikte zu",,,,,
,erwarten sind. Auch gemäß Regionalplan V liegt die Fläche weitestgehend in einem Gebiet mit besonderer Bedeutung für Natur und Landschaft. Auch der,,,,,
,"Landschaftsrahmenplan stuft diesen Raum großflächig als Gebiet ein, dass die Voraussetzungen für eine Unterschutzstellung als LSG erfüllt. Damit wird die landschaftliche",,,,,
,"Qualität belegt, die eine Freihaltung rechtfertigt. Die Fläche wird daher nicht als Vorranggebiet übernommen.",,,,,
,PR1_SLF_032,Seite 1 von 3,,,,
