,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_092
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,,"Bollingstedt, Silberstedt",Stadt/Gemeinde:,,Silberstedt
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"22,3",,Größe (ha):,,"20,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt.,,,,Die Fläche wird größtenteils ackerbaulich genutzt.,
,Vorbelastung:,,,Vorbelastung:,,
,Schienenwege,,,Schienenwege,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Rund um die Bollingstedter Au liegen zahlreiche kleinere Potenzialflächen, die bei einer überwiegenden Nutzung für die Windkraft in der Summe aus naturschutzfachlicher Sicht",,,,,
,"problematisch und damit konfliktträchtig wären. Im Ergebnis werden nur die bereits mit WKA bebaute Fläche übernommen (SLF_085), sowie die vorliegende Fläche gemeinsam",,,,,
,mit der benachbarten Fläche SLF_093 übernommen. Auf weitere Ausweisungen wird in diesem Raum rund um die Au verzichtet. Mit der im unmittelbaren räumlichen,,,,,
,Zusammenhang stehenden Fläche SLF_093 wird eine ausreichende Größe für einen Windpark erreicht. Darüber hinaus sind diese Flächen als siedlungsfern anzusehen und es,,,,,
,sind im Grundsatz keine Konflikte erkennbar. Dies spricht ebenfalls für eine Nutzung der Flächen für die Windkraft. Bei gleichzeitiger Ablehnung weiterer unbebauter kleinerer,,,,,
,"Flächen im Umfeld ist die Ausweisung räumlich vertretbar. Die Abgrenzung erfolgt anders als noch im dritten Entwurf im Osten an der Biotopverbundachse, da",,,,,
,naturschutzfachliche Aspekte für die Freihaltung der Fläche sprechen. Es erfolgt eine Ausweisung als Vorranggebiet Repowering. Zum einen befindet sich ein rechnerisches,,,,,
,Repowering-Potenzial auf dem Geestrücken entlang der Kreisgrenze; zum anderen kann die Fläche auch für Repoweringprojekte mit Altanlagen aus Angeln herangezogen,,,,,
,"werden, wenn die dortigen Repowering-Gebiete nicht ausreichen.",,,,,
,PR1_SLF_092,Seite 1 von 3,,,,
