,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_001
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,,"Böxlund, Jardelund, Weesby",Stadt/Gemeinde:,,"Böxlund, Jardelund, Weesby"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"159,6",,Größe (ha):,,"159,6"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt. Ihr nördlicher Bereich besteht,,,,Die Fläche wird größtenteils ackerbaulich genutzt. Ihr nördlicher Bereich besteht,
,aus Grünland. Sie wird von Verkehrswegen durchzogen und lineare,,,,aus Grünland. Sie wird von Verkehrswegen durchzogen und lineare,
,Gehölzstrukturen sind vorhanden.,Gehölzstrukturen sind vorhanden.,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Der nördliche Bereich des Amtes Schafflund ist bereits durch eine hohe Dichte von Windkraftanlagen vorbelastet. Auch ist bereits entlang der dänischen Grenze durch die,,,,,
,Gebiete SLF_001 und SLF_003 auf einer Länge von rd. 5 km eine Riegel- und Barrierewirkung durch Windkraftanlagen entstanden. Insofern ist ein weiterer Zubau aus,,,,,
,raumordnerischer Sicht nur noch in untergeordnetem Maße vertretbar ist. Es werden in diesem Raum zunächst die Bestandswindparks übernommen. Weitere neue,,,,,
,"Flächenausweisungen werden nur in untergeordnetem Maße vorgenommen, um die Belastung nicht deutlich zu verstärken. Im vorliegenden Fall ist es vertretbar den",,,,,
,"bestehenden Windpark Richtung Süden zu erweitern, um die Fläche zu arrondieren. Die im Erweiterungsbereich verlaufende Verbundachse des Biotopverbundsystems ist",,,,,
,aufgrund der linearen Struktur auf Ebene des Regionalplans nur schwer darstellbar. Eine Berücksichtigung kann daher im Genehmigungsverfahren nach BImSchG erfolgen. Dies,,,,,
,gilt auch für die im Grenzbereich zu Dänemark verlaufende Biotopverbundachse. Unter Verweis auf die für Planungen mit grenzüberschreitende Auswirkungen geltende ESPOO-,,,,,
,"Konvention ist in den nachfolgenden Genehmigungsverfahren eine Betrachtung und Bewertung der auf Grundlage der dänischen Regelwerke vorzunehmen, um einen",,,,,
,regionalen Konsens anzustreben.,,,,,
,PR1_SLF_001,Seite 1 von 3,,,,
