,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_028
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Meyn, Nordhackstedt",,Stadt/Gemeinde:,,"Meyn, Nordhackstedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"46,2",,Größe (ha):,,"46,2"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt. Lineare Gehölzstrukturen sind vorhanden,",,,,"Die Fläche wird ackerbaulich genutzt. Lineare Gehölzstrukturen sind vorhanden,",
,sowie westlich eine kleine Gehölzfläche.,,,,sowie westlich eine kleine Gehölzfläche.,
,Vorbelastung:,,,Vorbelastung:,,
,"Gewerbe und Industrie, WKA in Betrieb",,,,"Gewerbe und Industrie, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche wird als Vorranggebiet übernommen, da es sich um einen bestehenden Windpark handelt. Für die Ortslage Schafflund wird kein erweiterter Schutzbereich",,,,,
,"im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen",,,,,
,Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein,,,,,
,"höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand",,,,,
,gerechtfertigt wäre. Die das Gebiet querende militärische Richtfunktrasse ist im Genehmigungsverfahren angemessen zu berücksichtigen. Die im Westen des Gebietes liegende,,,,,
,"naturschutzfachliche Ausgleichsfläche ist im Rahmen der nachfolgenden Verfahren freizuhalten, da eine Darstellbarkeit auf Ebene der Regionalplanung nicht möglich ist.",,,,,
,PR1_SLF_028,Seite 1 von 3,,,,
